USERID,LEVEL
19492028,9
29721706,20
20256183,15
26517098,10
32873346,16
31843760,13
5972386,2
32385313,11
27368001,10
16397746,16
34006049,19
27134408,2
4835177,10
26625815,12
4715133,20
31399293,20
8608821,10
30731271,3
8973898,1
33576496,12
22378055,1
32284723,20
4725932,13
31476793,10
27211596,2
7059897,13
31587334,20
32687584,20
5561455,1
23359577,20
34160838,2
3779569,12
32586627,10
27059312,3
5168964,8
32441033,2
25754783,16
34212174,6
17255363,10
16153669,20
7769747,20
5517530,18
28178671,12
20699549,10
24785978,14
33126122,16
23785082,1
332041,8
34114888,5
34167316,13
31327791,13
32991442,12
33841000,14
29951809,19
27720491,10
25303446,2
33746296,12
20559690,11
32772866,13
13941109,12
20259849,3
23198876,10
20916265,10
25825421,8
33805763,16
28733629,3
28470928,20
5691442,19
33920644,2
12400908,16
23827126,15
12509879,20
23155521,20
20053594,12
22925954,9
25940412,1
18255895,14
14570855,11
33997517,8
34362899,1
33718569,11
1048170,12
26731122,11
3885295,2
21604074,20
14701867,11
29409316,6
1100522,11
20690927,10
34373161,2
6743271,13
4328072,1
4206301,15
32407553,13
23116868,13
19700339,1
20030607,15
26362863,12
13879782,10
25599612,20
24852478,10
23968834,11
26782990,10
25625033,7
29889889,10
21036805,7
33937112,5
9130689,14
26251572,9
1386293,7
4209993,12
3409017,11
34214162,8
6740862,11
20217106,13
34120003,10
29280798,11
3399360,18
15284340,15
24471424,20
33647270,15
33095967,17
25110773,15
7574625,7
32821669,20
1802944,17
33913985,3
24280536,1
4357641,18
12252421,14
27120019,12
23987610,1
11517482,3
32231865,20
5525264,13
8013243,7
32401345,17
29075570,9
4078068,10
18604040,15
5963726,11
3842356,15
32080290,7
33688116,14
18034055,11
32391033,11
33191847,15
22364549,6
5435579,17
560411,1
33970235,10
34298885,5
9519958,3
31781393,13
25442466,15
33605157,20
4256172,12
33552943,11
32651664,10
32980180,18
29471323,10
34371031,4
28096052,10
32438282,13
34196462,8
34175567,5
30974709,1
27395428,15
1315091,11
20421592,12
31105941,1
2227947,11
8663684,14
23372852,13
33342056,13
8236588,10
17006373,7
33181635,10
34341520,4
31641040,16
34315680,6
30868,12
1300510,12
12381382,12
6036565,10
29571579,3
24220137,10
27364166,12
1916324,12
23470994,4
31304091,11
34026808,15
31139159,6
33077851,10
34357760,6
24499892,19
29113305,13
8458193,2
3144851,11
842415,13
32520210,18
30951337,17
19857741,15
34356583,1
33740610,5
30152288,10
20649476,15
27964165,2
25313543,3
5228070,13
32378387,13
32102925,11
32354949,10
34215523,18
31110101,15
21922108,16
31971889,18
31978074,17
18889917,11
27255110,14
33739810,14
17554915,17
33719255,4
1553383,15
27133460,20
33720839,19
9366575,18
6685064,16
31561678,4
32123731,13
32064395,3
8840590,10
21110490,20
27336187,11
3485541,20
30885746,20
3972227,10
17010545,20
32791620,13
4712431,20
34199310,1
4851343,12
25915054,14
310648,1
33460699,14
9187479,19
8681571,10
34157207,9
33306318,11
32927497,10
8159599,16
25262860,17
34085825,6
32960355,1
26363124,10
34184056,14
33385360,19
23553136,19
22769556,6
29828905,15
33054014,17
33288621,14
17639660,2
34360122,6
31440684,14
33852362,14
21224194,10
21978192,1
20351140,5
16133961,17
31293788,10
33920441,16
34266577,10
31976978,10
8987001,11
28280645,4
33514554,8
13822600,11
32113273,10
33595007,3
24630317,11
33160630,1
33772470,3
33047476,13
11247062,12
33850536,12
31779124,20
3644078,10
32001482,20
4759066,14
25354471,4
24887582,10
27775658,20
33499704,10
15416659,11
26299942,18
33819022,12
1772766,12
19015407,11
23273654,13
34124890,20
34159302,2
17200451,10
22677729,2
4701657,10
26864825,10
33702429,3
8769024,10
31570842,10
12151582,1
22461205,13
30037814,12
13217942,1
31414827,11
21000888,10
33164976,2
992470,10
4432042,11
33408467,1
33111995,6
4863125,4
5499122,10
33153402,9
1745434,10
25260525,20
34157174,19
23187491,7
34352817,12
2607031,2
33603925,4
9784477,11
18447152,4
34029376,10
7957641,8
18938773,11
17169150,10
1264507,4
13829117,2
5432458,14
6352525,14
31544161,4
5975091,13
30087659,4
20863185,17
14565322,1
4443154,10
8824196,12
34128534,1
6018716,1
30781050,6
19847750,1
29980381,1
2266903,10
33777294,17
6290267,19
4707480,10
20726835,20
29114307,15
27938038,2
21173031,1
540129,14
33460547,4
34338790,6
7521302,7
6398378,11
33445220,4
32962946,12
31802785,14
1958757,19
21197540,19
31993846,14
22716635,20
26234667,18
33656959,4
32542122,10
6770272,12
6664697,12
34163478,14
19134076,13
32911048,1
5612316,1
27629061,10
25665930,11
6501554,10
2800130,20
8265514,16
33224727,20
27190191,20
32492780,11
4382563,3
33887747,11
24487977,1
33934381,14
27185917,10
33549220,2
20135040,3
13232004,14
18336790,8
31979838,16
970102,10
31750651,12
9097852,3
30528706,10
8694743,15
9825265,4
32424048,19
33787794,1
157764,17
4355294,19
32989283,7
16572480,11
1247533,20
23161179,13
33365009,14
7883241,8
28955826,12
27512634,20
2753788,18
3890962,2
33601294,16
34196774,5
2779476,14
33706360,10
33347011,10
31506468,10
29120681,6
3851381,20
29397662,20
4316952,11
559337,9
29688262,10
34153455,3
15810975,8
23408533,12
33429196,11
34179258,2
20204162,20
29956473,10
17025325,9
18479496,2
34199574,12
32599755,14
34363362,17
5893727,16
21094806,11
25458598,20
19269188,10
8849044,15
20639251,14
1439944,5
8800031,1
32906172,11
32262386,20
33607521,10
7449100,11
20961879,13
32416954,9
16311715,3
3075643,11
24346679,20
4673533,10
20670402,2
22869576,13
31582301,18
32705539,6
33075480,3
13174794,12
25256175,5
8815022,18
13875375,1
34366007,1
31936647,13
15545067,7
2436010,13
31832489,14
31827744,4
632054,10
8751445,16
34305368,2
16207034,2
29062843,12
33797908,17
5569520,13
32344674,10
31458344,10
25738611,10
15188770,14
31531329,5
31691280,2
31940523,8
32582088,4
2780251,17
22798688,10
3876681,10
34019884,1
5111556,20
31145142,7
19339266,10
1883938,13
32903713,18
18716981,11
32502666,7
19565020,10
33251891,19
29924540,17
26246463,13
3845798,12
33324119,13
21369438,20
4895977,12
32868445,9
31767561,10
1880544,10
32668038,10
28755715,10
6999133,8
13754538,13
4945347,17
33250662,12
34217930,1
33886826,13
482116,15
34038641,13
558277,20
26835537,20
5816111,16
13887805,14
33748192,10
33687832,18
5646241,2
14235680,18
29307262,13
9101419,10
33691896,10
27036195,16
5288324,11
31950837,10
33615318,4
29181501,7
33857699,1
29928775,5
5895417,6
3409518,18
31482383,20
29615779,9
33596777,12
12585340,1
2947190,15
9802432,20
31284612,12
34164840,16
3806500,1
6181141,10
25695599,13
17009918,20
1454202,16
26196382,6
34029079,15
16968617,1
33691303,4
5292264,13
28153273,16
4772566,2
20685572,1
25194103,2
32237105,14
26011474,14
15215881,17
9277081,12
7370354,6
33738027,10
33252272,16
32035646,1
32098828,13
29150633,12
32121710,20
34300157,6
33524188,16
26972067,8
9814596,18
32356352,1
34048256,7
6038889,18
1719474,14
33685192,20
15459092,11
33852581,10
11336518,13
34327098,14
920062,19
33881460,10
33637128,10
20513540,12
15416105,13
33903286,5
4614325,14
21728829,17
3341367,8
31037178,1
9192052,18
25041477,12
1571258,17
34304967,2
30922191,12
27812791,5
29148808,16
34017108,8
29414469,8
33279667,10
6173122,20
4852350,3
13616503,14
28068257,11
29460649,11
34196797,4
26604108,14
1354529,10
27732705,10
33618611,14
30164464,10
33687661,18
34110787,11
33977853,2
18860891,15
6023729,6
31781620,16
11315659,12
293683,1
27810049,14
5017228,4
32654979,11
32930661,12
28607505,20
346315,20
28621709,7
32526552,20
33890017,18
2261140,10
27986142,19
30158388,10
28255110,20
4271951,10
1666006,11
31438404,15
32482270,20
3920111,12
30125891,15
23672638,17
1712354,3
23115394,2
3105436,10
23341741,20
5508601,20
18368744,16
32664190,11
33523985,13
33723444,13
19424439,11
1182908,1
34287685,8
19613336,11
23568531,7
22619828,7
4131269,12
21625183,20
33007879,20
22768893,14
11569993,19
26219708,11
34141277,10
24905250,10
8151282,13
32404434,12
31998148,20
14320409,6
31989334,16
32262192,14
32305537,1
33702136,10
8335158,1
32968075,15
18412993,20
27075612,1
33663543,5
13925335,11
9065973,13
27941621,20
10890138,10
23247483,10
27381897,5
24546001,20
21624738,10
1986445,20
33059327,11
32475888,6
31759354,20
34368675,8
5415041,14
26420675,6
14361998,10
3364535,15
34340096,10
28429458,11
16098502,17
4275775,16
1255605,12
32471756,5
16840867,10
31353461,13
33192486,11
1114570,10
29408292,10
33728444,15
27666107,8
23371355,8
21283004,9
25961178,2
29509596,10
10211630,11
14049815,10
32371558,12
31765195,20
2759917,16
34296050,3
33141519,7
276799,1
32566408,11
32345012,4
17759358,18
30165935,9
33025582,17
34346946,1
27262179,17
32664895,12
29152061,10
28632179,13
27336778,10
14115389,10
21871844,17
13382996,20
23052771,20
25303361,20
8488712,2
3839196,19
33955629,11
4417483,12
33982674,1
30185196,1
2316758,10
27195741,4
8878586,20
28894342,3
16229144,14
6621297,13
33516231,2
4119516,20
20699344,17
32491836,12
29139427,6
27470486,20
34359727,1
16952518,5
4309848,20
6989285,16
27384326,2
34201694,14
33205668,20
34342554,1
1627314,10
29121670,14
34327012,15
4873563,20
26487494,11
14744756,19
21848789,1
32417503,14
34163868,5
3851322,18
30206166,14
11227561,15
4899254,11
2235844,3
28495042,12
18510133,7
6131986,14
5909601,5
26464993,15
29967200,6
33679608,20
33283175,16
34161342,1
29492674,15
9625937,13
11630072,2
22719829,10
4694929,18
31544762,1
33331731,20
34296814,7
27223055,6
25788448,20
3222426,6
6834661,10
29551635,13
521228,13
25408912,10
4919799,10
16051398,10
31863606,2
34301286,11
1756066,14
4184010,6
2177782,3
33241481,12
5827026,12
5737480,5
4599148,2
32394128,4
3119630,12
32090644,5
32999239,14
32967658,8
33540212,10
6822133,18
5947803,11
31422806,12
31996927,1
28300582,18
19204311,15
24210579,11
24531231,1
15667434,14
578209,13
1643197,16
34098029,7
13059969,15
33581486,15
30012710,2
10417598,1
31488640,16
22984145,17
30193095,10
34179686,9
19439875,15
15755819,14
8953500,18
32107687,9
34055308,10
2375392,20
22616558,12
32020862,15
5185036,10
32230970,10
27623301,12
1521726,13
24874233,14
17523553,16
33235722,12
6833013,20
32799656,6
33789141,5
34325667,6
27196879,10
31277480,6
28428379,14
25920971,13
30206076,10
31782523,11
18310702,14
33470753,20
33841107,13
31861088,12
5894146,20
32996807,17
16666982,12
9409772,20
6354959,12
390508,10
32126628,16
33699220,9
1434955,10
8658102,14
20720938,13
31769719,20
25891634,2
21562462,10
2234400,15
20819845,14
33530906,10
20569793,16
25498408,15
29212129,10
33757099,15
32736873,20
21671241,13
25291930,1
422603,8
7641449,10
18237747,10
30884464,10
1245678,10
32916763,10
28408231,14
3769874,1
29781374,20
9212638,10
28092584,8
5785299,10
25141305,10
33511226,10
33620453,10
29106044,12
4829575,11
31791351,15
26993976,20
4332301,10
9976401,11
33677756,10
32744343,2
24707444,11
8572043,15
34169023,20
34216964,8
6147985,20
33448097,12
8103515,10
32448707,11
23878823,20
27291240,3
29458069,1
28694470,20
18175712,10
1707059,20
8439194,2
15669815,12
32471391,15
5394934,14
34167917,14
32382461,16
13538179,18
29674619,2
27294351,10
1549568,10
32076047,12
19146027,10
27402364,13
14131548,16
33678478,1
8002526,15
5217078,15
33162237,12
29116681,10
3509559,18
33406637,10
34324539,5
8645710,12
31391284,19
8127804,1
20718970,14
32314742,1
8956671,9
32119334,9
29936378,5
26852310,14
20481220,1
33073573,10
20832886,10
33812671,1
889027,2
17116728,14
34113895,13
14635579,5
31998196,9
2607404,1
31910173,10
33497944,15
3210291,10
34289552,7
33903312,1
28394221,11
33934287,10
33389145,1
30600538,17
24822029,14
32272833,13
8557786,2
29770668,11
27390443,16
25821817,1
25665235,6
11600898,9
13838415,14
24414353,14
29104630,10
32958369,12
20108017,19
15228073,15
34128243,12
12527157,12
28965806,12
25452176,20
34209912,12
32663497,1
5623904,13
34148961,14
33996999,11
15590373,12
26290366,16
31399484,20
15868896,16
34107065,12
25585144,20
32618215,14
34021963,12
29658178,12
21058924,10
33790002,16
22779886,11
16876733,7
18677987,10
7158812,17
33533643,5
33494775,10
19574810,14
12171949,16
34329164,14
328811,9
20548537,20
3062788,10
34194071,20
14651594,15
11114730,20
12478769,9
30975220,10
3579505,20
34167118,7
22599787,14
27902979,14
33980804,6
12960466,19
8689510,20
28616931,18
25955877,15
32331883,16
22902707,13
32065719,10
24964102,20
3966513,3
16446562,13
17912839,14
33792269,20
26876647,12
29027611,4
6369957,10
33991468,16
33898652,11
23660150,10
33097321,2
32301901,11
7709055,11
20540429,9
34081691,11
34099460,9
21307406,14
34352794,1
29359745,20
33424301,8
21886322,9
93907,3
7471028,15
4079646,11
32260593,17
15475660,18
32359279,12
9597497,11
34332639,1
32974965,17
11000535,16
8541411,12
28556126,1
4622956,11
15390303,16
32968705,20
21276207,11
26346876,20
21338818,12
7176885,3
31981840,18
34172297,20
31840130,8
33988201,2
31861946,20
13435335,1
28021530,13
32579858,2
33604764,11
17288142,10
33793230,10
33913676,4
33586420,15
451117,14
34013286,8
32242013,1
6581881,11
30204238,15
3068302,13
23304210,14
9228329,12
12501885,7
34292234,2
24027827,2
9345223,7
7942157,6
1654873,7
883931,12
32323170,16
20497045,10
21647945,20
34345850,2
22142676,11
31790701,10
4831491,12
33630510,8
9557001,11
34076306,13
27438919,7
33259456,20
34026092,5
32062889,16
33832252,10
11393123,11
34378091,1
23424535,11
5259469,18
28623100,17
34336164,15
27130357,13
5933217,1
34340937,1
2289685,10
26237934,15
33539366,9
30464975,10
5460798,1
32948835,20
28234225,10
11191276,4
30020246,16
8560200,10
29188522,20
6325172,10
4133037,5
22622442,12
19120534,2
28059339,20
7432352,13
32732235,14
106910,9
9393593,12
32740864,13
21039811,3
31506463,10
26103483,20
22702477,4
30926423,20
34028883,1
11774337,16
3804658,13
3137819,8
33828885,1
27690821,15
29217755,1
3655742,13
971702,5
34137508,12
32619479,14
31498855,20
29078402,7
19206632,19
8570267,17
5108280,11
4328740,20
26156210,10
22779510,17
31736141,17
31572939,15
1251311,5
34355150,1
33187902,1
3988720,8
32632464,15
22002264,11
32792323,5
1420506,1
4679871,13
28520885,20
19481599,1
34074810,2
34164038,9
3630842,13
25505657,12
32430318,13
5339943,14
34372299,7
33900121,10
26875512,1
4935932,4
4868722,13
4454339,10
23105392,5
30073865,10
32887983,8
29335887,9
21838425,20
650723,18
1594656,12
29146953,20
17819125,9
17138802,7
2185426,1
32860663,17
33512808,3
33254561,10
20442795,2
29449214,1
5445045,10
31896079,16
29776297,13
19675388,15
33551389,12
19769718,17
18872449,12
32627453,20
34337419,1
33609700,20
33062331,3
25007285,14
32633507,13
34376578,1
8755269,11
33603275,1
6852443,10
26243039,13
3048707,1
32141674,1
25298064,9
34088791,1
23440958,6
16096879,15
34351870,8
11757842,15
19737264,10
31394338,20
27398175,13
3647568,13
31572071,11
17930619,14
9254326,13
27465703,20
34329120,5
33915558,4
24853610,20
12883123,12
568985,12
33704495,11
32235149,5
26389066,20
33928440,13
24636045,11
1310313,14
20431286,15
9619781,20
18129815,10
31806632,8
34302790,6
19349549,1
30906094,1
9086765,20
2499404,12
5727734,15
25009320,20
31977079,11
9026651,10
27536594,13
28684251,12
7506245,10
32234430,1
16262270,20
32975480,16
29280856,3
32928956,9
31473353,12
15636324,11
12355027,2
34367155,1
6100151,7
24646284,12
21795615,11
33505092,5
15973662,11
31364937,16
21707364,20
3907647,13
33492395,13
5058958,12
33608934,2
28228893,10
33331790,12
404527,20
5636269,15
13312943,17
29746375,1
17322853,11
20100113,1
27826463,20
13242208,1
22173436,9
29372633,10
14729266,18
33245364,16
23720986,10
9543361,18
33207079,11
13334336,20
16776319,2
27236098,10
22655129,10
33901435,16
27618882,4
29367384,20
32265402,13
33701445,11
30903629,10
6510829,17
5726165,7
5119489,10
34028822,5
8721670,7
32982844,4
13933415,20
10844468,11
669034,12
33063242,11
5550776,2
22596656,10
19357398,15
1959988,11
586884,1
23599882,1
1418587,10
29825923,8
33593678,3
33090543,7
7637725,10
20383680,15
20514951,8
4535735,9
3064010,15
29998753,12
25757485,2
17970544,9
33565797,7
4945345,13
5988317,1
32537673,10
7860038,1
33200682,14
27522650,12
25001717,18
11372485,8
28265902,3
7069594,12
9470121,17
5079083,15
5229587,1
34336324,8
5480150,1
24450748,17
9170208,4
26530559,11
9147778,15
32982343,15
18057,13
25666806,10
33080633,3
15028988,13
34062983,12
23533119,12
8809066,15
33228283,1
17456531,11
32257390,12
3097851,10
16620898,10
32068746,13
27133620,10
20360419,10
387006,11
21357392,10
7706712,16
32250018,12
34353746,1
6545808,14
34122960,1
33977289,8
16762808,10
1308048,19
33825022,14
27992897,1
29835595,13
18237176,7
2915764,10
33948796,10
30078808,12
33555843,18
22343050,16
32076859,20
5801401,1
30122030,1
7076066,16
9601378,12
27375833,9
32303630,20
29352919,19
31543087,18
22503078,7
32302153,10
24094040,20
30134321,12
34015058,10
33585914,2
1900340,14
22569179,12
25869151,5
33982369,14
9577220,19
7050622,20
14987928,7
854371,11
17267025,3
33727564,14
28596571,10
19455352,20
32352728,6
26168056,16
9874433,13
30933514,14
23691638,20
28746518,10
2800938,18
25633151,10
9530936,11
32989285,10
24953272,20
23329583,20
5070382,12
5667185,15
33556772,3
20076762,8
33978322,14
21398125,4
27442900,6
9071115,9
12915937,12
31811506,6
9223861,5
32141951,2
3437977,10
34079580,1
19060086,9
31619561,7
34045930,4
29583786,12
22452560,3
631729,2
33797200,6
2903866,15
22896606,10
7089602,13
23272036,17
18653360,15
11551019,3
32041017,11
32721966,15
6666899,11
4228152,15
29829910,15
2292337,1
34178171,14
30007924,20
29171675,4
14853616,10
31668651,12
33730138,12
29926535,17
33300582,1
16304370,12
22335742,4
34095956,3
8242896,14
27841236,17
22734392,20
22837601,12
4714962,15
5752009,20
27900958,5
29180608,16
8756716,17
27801626,20
3079821,20
33016764,1
3455947,10
23484908,10
32281221,1
24802957,13
805301,10
33523450,10
11530752,17
31814935,9
34031339,10
2631997,17
21590398,10
6267301,14
1815001,17
8021200,18
34024543,10
22887685,12
29223082,13
28531449,13
11618570,2
9619685,18
25246268,20
28485935,1
30941986,18
32131500,6
8796159,8
13334836,1
33180762,8
2505969,4
34160583,1
16103511,1
34345789,7
34216063,9
33325013,11
5774754,9
31735292,13
5525572,16
7235500,14
32481423,7
18472652,13
23245076,11
20029407,13
19552240,9
29394335,13
17268064,4
28126041,12
8215283,17
16396296,6
33388656,13
30011772,14
25126518,5
21985763,20
3935206,18
9365198,20
33620417,2
26748305,1
34193730,3
4761776,2
34366836,1
30190019,13
31547730,7
19182775,10
30048176,12
32958365,8
31903464,20
5325556,12
27425817,20
33818887,11
34374206,1
33004515,15
18631756,10
33604713,14
20808190,11
32844247,8
33854637,2
27588004,10
32889876,14
1206108,7
20117417,7
29570463,20
28472059,16
33147726,1
29571896,19
32614739,1
34176388,7
9175393,9
32796615,7
8572940,14
29581593,1
444524,14
29117978,11
33403881,17
3262436,10
3457646,1
27779402,20
33273677,5
34294289,12
33050762,15
31363445,18
1561772,3
29477590,3
3253289,20
4895783,5
34375182,8
33070722,7
32109125,18
32574385,20
30312435,11
31862358,8
4419950,12
34124747,9
8917654,16
33802698,11
18725442,2
8699533,5
2861094,12
31635830,10
30131007,10
4085842,15
31785479,17
33473572,10
5862000,10
16561107,18
27796670,11
31960329,1
33025458,5
33496758,13
33811552,1
23750769,16
20923513,1
34368874,1
1034491,19
33619883,10
8614026,17
6231190,12
28008216,5
9867068,20
33495476,3
33834449,15
29353340,12
17043583,20
32376200,1
32431985,1
3718829,20
32092694,2
33879932,8
24992562,10
25813294,14
1565939,16
29451642,18
2328406,13
34344242,2
4062433,16
30060099,10
33932411,16
6713078,11
25573153,12
33698082,8
27047741,16
122258,11
31787562,14
5349012,12
13848853,4
2943394,7
13776409,12
11821130,18
11460466,15
19605166,5
9573683,10
22520555,13
21206070,1
33579555,11
1745202,17
33601475,1
33786875,20
16497230,13
7972892,13
8938064,1
13568634,20
24378330,13
24186021,15
33467096,14
33914537,12
29501669,18
8904650,1
34190617,10
13465073,2
31976733,19
6761267,6
20904461,5
25513840,13
33696989,10
2710271,2
8350154,10
33461530,12
16547891,10
34099264,8
9584992,20
26827429,11
11749671,10
17716077,4
34038561,1
28862514,10
21011633,20
3233352,14
29596567,10
27429303,14
29214792,13
27028009,10
9096140,20
1291329,1
8738000,5
25526152,9
22662564,13
34373120,1
27717011,10
22571451,14
12527900,13
4793104,1
27192183,12
8896783,4
32932854,13
32507677,12
21920524,3
29896133,6
15674502,9
6874385,10
26877312,12
14015103,17
33561731,6
34372900,1
33132282,13
15426966,10
32797189,10
17442167,12
29374412,3
32901073,2
33930157,12
30837255,4
29227405,17
29464865,1
33633113,10
29219555,6
33671512,1
16289176,10
33108275,20
6695864,15
8879439,2
1304370,10
8015790,12
32429197,1
33963853,15
27533306,10
34220333,13
29308425,20
7745886,10
8103288,4
26556853,20
33807431,8
9384292,9
4042016,13
3269824,10
34011452,14
18097842,13
818278,13
28686176,17
22861080,1
12877547,10
14799161,5
11136054,19
34337845,8
8980006,1
1219285,12
18782361,13
26577469,11
3504065,10
28450354,7
4335651,20
30812747,20
15907197,13
9199150,15
15197986,3
7910454,15
7136540,11
4726089,20
33143171,20
2947679,1
4790946,2
19639043,17
8302385,18
5216913,13
5499309,13
23162440,20
22518551,11
34013365,16
33012898,7
33371767,2
3738076,20
14582068,17
29117506,11
27055483,14
309854,5
2654234,1
8709534,11
34219702,1
28193082,1
34367315,1
15533512,7
4532059,4
29604596,7
33689108,1
911200,15
31351607,3
30164650,8
14176102,14
23260943,9
31806037,14
11982927,14
34011860,11
6362702,3
32271132,11
33820570,11
34026382,10
24014618,5
19607829,17
6036266,12
34059217,1
29683692,10
6537403,15
33149008,11
21718391,20
4582941,10
19135516,10
4954700,3
21699111,13
34008840,10
31515708,12
33803358,9
34347082,7
29293342,20
306130,10
24125602,10
33864211,1
16240960,1
32366034,4
34353045,1
34296533,3
28960527,16
29249799,20
4478284,13
3647710,5
14398776,4
9802222,13
18100941,2
33811085,15
25786010,1
28160324,20
2641580,20
34156944,16
33982530,14
5647394,1
31978273,14
19965823,15
6624016,11
25849296,13
32318122,5
34328333,8
20065254,15
27080803,14
7347546,17
8896590,15
31467404,16
13285337,15
32861062,6
811088,13
11805433,19
28240058,11
4782960,20
32427595,16
2860883,11
32765253,1
25791189,16
1961066,17
2992208,13
15176323,10
31971769,20
14228255,12
17619310,12
34098859,13
21338742,13
1370574,20
32799621,14
17322264,19
28899456,11
32886842,10
9165516,16
22841525,10
17279817,1
12358125,10
3956963,14
33644480,8
34094608,12
29443562,1
20386071,11
24210590,16
33786024,4
15027882,2
12089017,17
19285093,7
33979270,15
20608819,1
4585980,8
2645870,20
23389949,19
2759007,11
33567553,11
34180618,1
34332963,11
14786876,18
34048305,15
33629280,13
33092508,3
28419796,12
28584061,10
9167535,16
23223638,11
14134545,1
33919362,10
34334347,10
32889786,1
5355528,10
6254067,15
7337718,18
13654100,12
13649993,13
5091497,20
23402688,8
33794179,16
26086374,14
7914837,20
21385103,20
5593436,11
34199296,3
15716594,7
17443251,14
28929124,9
34081190,12
1539495,11
1424299,1
32454347,15
5452533,17
7250148,14
1120356,16
26431343,1
32006867,16
16075178,13
30142214,10
34034139,20
5717133,16
27752861,6
9539154,11
30907406,13
34326665,6
32852317,12
4982416,13
34112829,1
32103127,2
30014553,8
4488519,19
22016874,7
28870021,1
33802662,13
33821343,11
4182278,18
34153616,1
33367359,1
31818635,10
4461692,20
8208169,14
19782921,20
29637891,9
2426518,10
29785114,7
32715469,13
29113744,17
20462057,6
3888256,10
14110055,2
33513196,9
27337377,12
25100548,14
17841135,13
8206989,16
7835602,10
14794980,14
29366531,10
21157399,13
6102067,8
34050537,2
6901328,7
18764760,18
34349555,5
37341,18
6787248,17
18982764,13
16735,1
26747539,16
8221364,14
34003491,16
7997982,13
15025276,10
6137306,12
23198970,3
4311158,9
79334,11
33866379,14
31964730,1
24636399,1
20025709,2
33562529,11
29099616,8
32315502,20
26650403,9
26231912,1
32606958,5
29557510,10
6075230,19
30145702,2
34175647,13
1086780,10
33635635,13
9234529,2
33609210,10
20566499,20
6052107,7
4779292,14
8399223,6
33380465,1
29145060,10
27321671,1
34063812,7
6981026,1
34020443,10
34173995,1
17913435,6
5560169,7
264074,10
33565480,10
5352915,4
6042006,10
9194697,10
28180630,5
13835172,1
8588491,1
1340984,9
29121724,16
3656369,15
3743359,7
29891754,1
33533443,8
28857286,20
33106324,13
33617948,10
31291959,20
5212960,10
34379576,1
29300461,11
19069349,10
34133145,8
25517611,18
29224607,12
23182722,12
3698217,15
32498265,14
28490970,4
5808142,20
32039869,12
1225031,1
11002788,1
23664050,12
32306204,11
27491230,19
34294728,7
164880,5
17123620,13
3440794,15
31504913,10
515210,13
29128287,14
20755149,20
25764480,15
21849645,13
33669558,11
31588526,12
2041040,8
33499662,12
29756228,13
19826804,16
13986753,10
17770052,11
34093194,12
4527119,10
2117795,18
1547150,16
6353086,18
24527652,3
18291244,12
33578119,6
33193932,15
20477633,15
1656790,19
17831033,20
4657446,5
29033091,15
8678891,7
32337669,10
3598661,14
28115111,10
33711119,4
5472150,20
26727321,11
134080,11
26756353,19
26021343,20
20339921,20
2840042,10
27632270,8
2771998,5
24025492,12
22118300,10
22414883,12
413169,10
34063031,11
32337789,1
19766310,13
19467658,9
21748461,14
21276099,12
7272415,20
22342004,13
28720696,10
7757695,10
30921799,20
17052283,1
33632797,11
12541319,14
5940766,19
33177887,2
14154534,11
4094273,13
25368114,20
34354689,1
8441519,16
18809285,7
20536084,20
4640622,15
8119881,3
24246313,5
5616110,20
34041274,1
8446366,17
26975300,5
12681214,1
29020996,13
3050554,14
24799548,1
33406413,10
17549105,20
32873265,10
19992232,14
5388568,10
32991186,7
5910442,17
34050569,11
32209616,7
2815156,13
22453693,1
25422970,14
32941350,18
16052558,9
5207531,11
27651344,16
27849123,18
22453961,13
8183005,12
2318497,13
8754354,15
33322772,16
33702000,20
21793967,10
13600841,11
29193863,15
13621863,16
6249310,14
33960364,8
14371307,19
14875922,15
34102086,9
17000976,4
34026540,15
34089563,14
3030149,1
14185742,12
19994142,1
10790438,14
34371623,6
15967034,10
5150845,15
33297655,15
32892976,20
31808061,13
27344680,12
17741731,14
27975831,13
30223407,15
28526702,10
19816348,11
34189972,1
32773490,6
34015646,1
28204203,1
34373649,1
33957807,3
28562500,20
34214879,5
31647101,17
11552196,10
33849647,12
23503248,17
6545277,12
34213133,6
33093662,10
33894056,10
21473406,14
29329343,19
13487577,2
1879745,7
29576972,11
24174703,4
34079607,10
12995846,20
17054868,14
33550650,7
13105142,20
30486555,1
4250744,1
33585459,13
28150605,1
4385673,5
9363002,7
32811237,20
28494978,15
4250157,15
7668489,16
6112240,15
26406137,20
389373,12
28272726,17
30892766,10
16590945,19
1425470,1
23944336,14
33579128,12
34177469,20
24445971,15
33941282,13
33470585,19
23954526,16
5228807,11
3929093,15
15406546,20
13909091,7
23898068,10
33966779,10
33337352,13
16655627,20
17508057,20
31692722,15
3752480,15
33968179,12
33549803,7
1518017,16
21860975,16
31915296,3
5058085,8
13209421,14
11328818,19
28768254,10
34056532,2
33635578,13
33929333,12
24787499,5
26763339,12
29074036,16
30094603,1
28506040,12
33108135,10
34293345,8
31757785,10
31607816,3
27875595,10
7016975,10
17071854,11
7554249,1
16452562,7
34333215,1
9615006,16
18876411,5
22940643,18
21308840,12
24269169,19
25343110,18
5320335,20
29240404,11
27123306,13
32715431,10
29063748,18
33080864,1
8721032,10
306114,19
32528616,20
34102683,10
3591808,20
28423189,11
32117486,13
32697543,12
26075365,3
33794675,1
22392374,1
31847088,13
